year,job family,average salary,average benefits,average compensation
2019,Agriculture & Horticulture,66659.405825641,28570.6521128205,95230.0579384617
2020,Agriculture & Horticulture,73785.5253165939,33653.0357751093,107438.561091703
2013,Airport Operation,74753.0188399412,29927.4031277533,104680.421967695
2014,Airport Operation,70886.2599183673,30248.031292517,101134.291210884
2015,Airport Operation,78445.8966346154,32873.0189972527,111318.915631868
2016,Airport Operation,75347.7123843416,30009.9091103202,105357.621494662
2017,Airport Operation,83349.1545993031,33212.0586527294,116561.213252032
2018,Airport Operation,88730.7765393518,35275.2996875,124006.076226852
2019,Airport Operation,81500.7513086914,32416.457972028,113917.209280719
2020,Airport Operation,94628.8166666667,40320.6980546448,134949.514721312
2013,Appraisal & Taxation,58002.3979425838,24688.4911961723,82690.889138756
2014,Appraisal & Taxation,66735.7861866667,29983.8136533333,96719.59984
2015,Appraisal & Taxation,68795.8171128608,30190.582335958,98986.3994488189
2016,Appraisal & Taxation,69589.1765194806,28827.6336103896,98416.8101298702
2017,Appraisal & Taxation,76436.6137057221,31394.1170844687,107830.730790191
2018,Appraisal & Taxation,79901.144959128,33422.3804632153,113323.525422343
2019,Appraisal & Taxation,83765.4174867726,35255.2425925926,119020.660079365
2020,Appraisal & Taxation,89429.8167924529,39112.6350404313,128542.451832884
2013,"Budget, Admn & Stats Analysis",69113.3907025887,28081.0509086107,97194.4416111994
2014,"Budget, Admn & Stats Analysis",64588.6408236389,27921.7660307119,92510.4068543509
2015,"Budget, Admn & Stats Analysis",64914.0230292888,27648.5905481171,92562.6135774059
2016,"Budget, Admn & Stats Analysis",66310.8955241936,26724.1075293255,93035.003053519
2017,"Budget, Admn & Stats Analysis",80952.4674814526,32740.1481374463,113692.615618899
2018,"Budget, Admn & Stats Analysis",83852.0270978262,34402.6518224637,118254.67892029
2019,"Budget, Admn & Stats Analysis",87983.3289798751,36339.5860964607,124322.915076336
2020,"Budget, Admn & Stats Analysis",95116.1658885383,40821.3582229232,135937.524111462
2013,"Clerical, Secretarial & Steno",45269.1072369132,21387.1647841338,66656.272021047
2014,"Clerical, Secretarial & Steno",43932.3510921768,21763.6024735347,65695.9535657113
2015,"Clerical, Secretarial & Steno",44600.5626025973,21868.7504103896,66469.3130129872
2016,"Clerical, Secretarial & Steno",43990.6781915157,20273.1270106673,64263.8052021832
2017,"Clerical, Secretarial & Steno",52840.8592927431,24638.9912669126,77479.8505596555
2018,"Clerical, Secretarial & Steno",50093.1734364359,23398.9965351874,73492.1699716232
2019,"Clerical, Secretarial & Steno",47692.2439530278,22536.4580956424,70228.7020486701
2020,"Clerical, Secretarial & Steno",45324.0115503876,21737.7461808785,67061.757731266
2013,Community Development,62802.8821478873,26197.8352640845,89000.7174119718
2014,Community Development,65000.4787070377,28662.429492635,93662.9081996727
2015,Community Development,65458.484502297,28390.5188361409,93849.003338438
2016,Community Development,72749.0416897082,29572.7329493088,102321.774639017
2017,Community Development,82170.2326966293,33588.5912680578,115758.823964687
2018,Community Development,83007.1787650602,34654.6350301204,117661.813795181
2019,Community Development,85632.3947506926,35847.6980470915,121480.092797784
2020,Community Development,91330.4278767124,39880.226369863,131210.654246575
2013,Computer Operatns & Repro Svcs,42793.916146789,19098.1174923547,61892.0336391437
2014,Computer Operatns & Repro Svcs,42942.0197106109,20348.1022508038,63290.1219614148
2015,Computer Operatns & Repro Svcs,42291.5530407523,19594.3420376176,61885.8950783699
2016,Computer Operatns & Repro Svcs,45833.6106410256,20446.661025641,66280.2716666667
2017,Computer Operatns & Repro Svcs,49016.8710191083,21529.2591082803,70546.1301273885
2018,Computer Operatns & Repro Svcs,51842.2554458599,22808.2366878981,74650.492133758
2019,Computer Operatns & Repro Svcs,51534.961037464,22746.5509510086,74281.5119884726
2020,Computer Operatns & Repro Svcs,59194.9405572756,27171.4184829721,86366.3590402476
2013,Construction Inspection,89091.7774444445,32684.6018055556,121776.37925
2014,Construction Inspection,90135.8195744682,35301.4786170213,125437.298191489
2015,Construction Inspection,80000.998329939,31606.7652749491,111607.763604888
2016,Construction Inspection,82715.7049423077,31325.9387115384,114041.643653846
2017,Construction Inspection,98776.3393008474,37750.8393220339,136527.178622881
2018,Construction Inspection,98582.8782015811,38310.8337944664,136893.711996047
2019,Construction Inspection,101966.668185328,39623.5646138996,141590.232799228
2020,Construction Inspection,106544.142868526,43687.9838047809,150232.126673307
2013,Construction Project Mgmt,106155.384102564,35843.1878632479,141998.571965812
2014,Construction Project Mgmt,107744.483984962,39412.3041353383,147156.788120301
2015,Construction Project Mgmt,110850.329935065,39733.9585714286,150584.288506494
2016,Construction Project Mgmt,110802.125690608,36798.5303867403,147600.656077348
2017,Construction Project Mgmt,144086.051212121,47595.9067878788,191681.958
2018,Construction Project Mgmt,140235.557801047,46950.9879581151,187186.545759162
2019,Construction Project Mgmt,142379.655399061,48310.5535680751,190690.208967136
2020,Construction Project Mgmt,156324.755181818,56105.4526363636,212430.207818182
2013,Correction & Detention,96166.4746699159,28766.1270048737,124932.60167479
2014,Correction & Detention,97952.8479837983,29551.1396354635,127503.987619262
2015,Correction & Detention,103469.627491071,33054.2855848215,136523.913075893
2016,Correction & Detention,107790.392008602,34376.1401462366,142166.532154839
2017,Correction & Detention,119159.686861795,38276.1889216549,157435.875783451
2018,Correction & Detention,124676.349399466,42143.7220596086,166820.071459075
2019,Correction & Detention,124898.580699088,44812.8158141554,169711.396513244
2020,Correction & Detention,139703.440448598,53623.8533504673,193327.293799065
2013,Dietary & Food,40328.1518103448,18811.9851034483,59140.1369137931
2014,Dietary & Food,39023.400284281,19099.9515719064,58123.3518561873
2015,Dietary & Food,41444.9022809917,19644.8843471074,61089.7866280992
2016,Dietary & Food,42373.6203795379,19298.6144554456,61672.2348349835
2017,Dietary & Food,44607.2497415186,19740.7522778675,64348.002019386
2018,Dietary & Food,46837.0126507936,20971.2286825397,67808.2413333334
2019,Dietary & Food,46078.3067518797,20991.7977894737,67070.1045413535
2020,Dietary & Food,51233.3572044729,23364.3797603834,74597.7369648562
2017,Emergency Coordination,97573.1305405406,37637.4697297297,135210.60027027
2018,Emergency Coordination,102000.720731707,39921.8170731707,141922.537804878
2019,Emergency Coordination,97447.122,37177.305,134624.427
2020,Emergency Coordination,93051.3822,35555.1924,128606.5746
2013,Emergency Services,42140.7840740741,16883.3688888889,59024.152962963
2014,Emergency Services,59896.668974359,26017.4774358974,85914.1464102564
2015,Emergency Services,66825.6356818182,28149.5829545455,94975.2186363636
2016,Emergency Services,76343.7334883721,29631.0634883721,105974.796976744
2013,Energy & Environment,82927.1915457413,33251.6452681388,116178.83681388
2014,Energy & Environment,77815.1352586207,32713.3823275862,110528.517586207
2015,Energy & Environment,75664.9872922252,31082.9195710456,106747.906863271
2016,Energy & Environment,80490.5104021448,31070.1867560322,111560.697158177
2017,Energy & Environment,90750.5849554895,34611.2838575668,125361.868813056
2018,Energy & Environment,90484.5069832403,35241.467849162,125725.974832402
2019,Energy & Environment,92179.7053050399,36144.9155172414,128324.620822281
2020,Energy & Environment,101615.051356383,41322.912606383,142937.963962766
2013,Fire Services,156500.121550622,38914.4395492769,195414.561099899
2014,Fire Services,147196.161558483,40017.1367866323,187213.298345115
2015,Fire Services,141356.880513834,38772.9450288842,180129.825542718
2016,Fire Services,135233.929728629,34081.4936797829,169315.423408412
2017,Fire Services,137617.555364471,36261.8290928725,173879.384457344
2018,Fire Services,138993.253064045,38043.9433935689,177037.196457614
2019,Fire Services,144167.625888271,39770.8879110405,183938.513799312
2020,Fire Services,157288.786347754,45417.8535468664,202706.63989462
2013,Health & Sanitation Inspection,93952.5116342412,35965.1945525292,129917.70618677
2014,Health & Sanitation Inspection,91314.9513461538,37291.0457307692,128605.997076923
2015,Health & Sanitation Inspection,85451.9516245487,34379.619566787,119831.571191336
2016,Health & Sanitation Inspection,91403.6725622776,34581.8149822064,125985.487544484
2017,Health & Sanitation Inspection,103326.727297297,38657.8942084942,141984.621505791
2018,Health & Sanitation Inspection,101962.051808511,38845.7759219858,140807.827730496
2019,Health & Sanitation Inspection,106639.681204013,40926.9922408027,147566.673444816
2020,Health & Sanitation Inspection,113695.395964286,45759.7253571429,159455.121321429
2013,Hospital Administration,56908.3494256757,25331.9315878378,82240.2810135135
2014,Hospital Administration,56202.3221656051,26357.5696178344,82559.8917834395
2015,Hospital Administration,60181.8587925697,27450.4739938081,87632.3327863778
2016,Hospital Administration,60795.2704776119,26376.3130149254,87171.5834925372
2017,Hospital Administration,64301.0865773809,28525.3360714286,92826.4226488095
2018,Hospital Administration,65781.6244134078,29717.0668156424,95498.6912290503
2019,Hospital Administration,69442.898756906,31286.2049171271,100729.103674033
2020,Hospital Administration,74290.9399071208,34901.0202786378,109191.960185758
2013,Housekeeping & Laundry,46817.4024868717,22445.8326106527,69263.2350975242
2014,Housekeeping & Laundry,46894.0350408618,23695.8771953938,70589.9122362557
2015,Housekeeping & Laundry,48934.8416843259,24157.7773730362,73092.6190573622
2016,Housekeeping & Laundry,51496.4544688512,24335.1128628016,75831.5673316529
2017,Housekeeping & Laundry,54590.163357558,25712.4170130814,80302.5803706396
2018,Housekeeping & Laundry,57542.8895189504,27336.3142091837,84879.2037281342
2019,Housekeeping & Laundry,55759.1344354018,26374.8129128518,82133.9473482537
2020,Housekeeping & Laundry,59646.2965684576,29115.8612824957,88762.1578509533
2013,Human Services,67481.4853651227,28447.3676457766,95928.8530108993
2014,Human Services,59042.0765733635,26060.6246388262,85102.7012121897
2015,Human Services,60246.1726429642,26156.7425101736,86402.9151531379
2016,Human Services,68501.2029909091,28051.1005795455,96552.3035704545
2017,Human Services,76272.216237858,31807.6079791518,108079.82421701
2018,Human Services,78863.9550992153,33388.9806552838,112252.935754499
2019,Human Services,79036.6819383445,33797.8276815879,112834.509619932
2020,Human Services,86153.8038737928,38062.6476308108,124216.451504604
2013,Information Systems,82564.8980298015,30995.632080574,113560.530110375
2014,Information Systems,83704.6078844115,33413.9122057264,117118.520090138
2015,Information Systems,90993.835660277,35653.9764536741,126647.812113951
2016,Information Systems,91433.4784514926,33292.4932182835,124725.971669776
2017,Information Systems,106050.988558053,38292.1919475656,144343.180505618
2018,Information Systems,112888.088061497,41456.9573930482,154345.045454545
2019,Information Systems,116023.176881903,42787.8708836024,158811.047765506
2020,Information Systems,125057.943369518,48181.7192270951,173239.662596613
2013,Journeyman Trade,85158.8745985245,31295.5622845099,116454.436883035
2014,Journeyman Trade,83849.7705927729,32319.254181892,116169.024774665
2015,Journeyman Trade,86553.6082362269,32626.3798216409,119179.988057868
2016,Journeyman Trade,91232.0953459735,32349.1633072711,123581.258653244
2017,Journeyman Trade,100390.652443578,37110.418881822,137501.0713254
2018,Journeyman Trade,104885.866836065,38921.3985143443,143807.265350411
2019,Journeyman Trade,101132.036525184,37367.9389228447,138499.975448029
2020,Journeyman Trade,109879.036447233,43490.2335157374,153369.26996297
2013,"Lab, Pharmacy & Med Techs",75958.2752509362,28991.0231985019,104949.298449438
2014,"Lab, Pharmacy & Med Techs",75279.5476384839,30330.2386880467,105609.786326531
2015,"Lab, Pharmacy & Med Techs",76058.3206625682,30152.0258128415,106210.34647541
2016,"Lab, Pharmacy & Med Techs",81382.6058455392,30476.5969906791,111859.202836218
2017,"Lab, Pharmacy & Med Techs",87719.3615907547,33133.8551529572,120853.216743712
2018,"Lab, Pharmacy & Med Techs",91751.2222595832,35253.6321385339,127004.854398117
2019,"Lab, Pharmacy & Med Techs",90944.719175582,34350.1807488986,125294.899924481
2020,"Lab, Pharmacy & Med Techs",100843.093063003,39714.5760656836,140557.669128686
2013,Legal & Court,105169.010027027,36793.1360756756,141962.146102702
2014,Legal & Court,106111.599046587,39516.5670205851,145628.166067172
2015,Legal & Court,108000.487644562,39924.9693527851,147925.456997347
2016,Legal & Court,111630.134865425,38453.751537267,150083.886402692
2017,Legal & Court,120833.398172562,41928.8581886388,162762.256361201
2018,Legal & Court,125376.609144357,44285.4475695538,169662.056713911
2019,Legal & Court,125666.854490927,44957.9105493952,170624.765040323
2020,Legal & Court,134979.541838726,50444.0588084232,185423.600647149
2013,Library,43884.173478819,19757.2421181001,63641.4155969191
2014,Library,46000.4268567549,22132.7477936185,68133.1746503733
2015,Library,45656.0329526282,21669.3744516548,67325.407404283
2016,Library,47212.497557398,21228.6825765306,68441.1801339285
2017,Library,50643.1142773439,22872.3735677083,73515.4878450522
2018,Library,51894.2971912225,23746.125015674,75640.4222068966
2019,Library,54350.4095977373,25000.1312507857,79350.5408485229
2020,Library,57795.2032916393,27622.836431863,85418.0397235023
2017,MTA Operations,63296.0662626262,29584.8636363636,92880.9298989899
2018,MTA Operations,68118.3976041667,31616.4673958333,99734.865
2019,MTA Operations,66638.2902884616,30797.4824038462,97435.7726923078
2020,MTA Operations,77100.531978022,37091.7837362637,114192.315714286
2013,Management,101442.978121421,36650.0757884689,138093.053909889
2014,Management,99474.4758862386,40675.3309321101,140149.806818349
2015,Management,103633.558004292,43112.3614914164,146745.919495708
2016,Management,107844.721804281,42384.5184811417,150229.240285423
2017,Management,143219.815262708,49781.7738146091,193001.589077317
2018,Management,148727.848811799,53118.6871167428,201846.535928542
2019,Management,154900.252582216,55626.2789524971,210526.531534714
2020,Management,159358.057992744,60268.854566707,219626.912559452
2013,Med Therapy & Auxiliary,59763.4091703611,25321.0278594047,85084.4370297657
2014,Med Therapy & Auxiliary,59464.1140928792,26482.3870959753,85946.5011888545
2015,Med Therapy & Auxiliary,61055.58995172,26545.2633132166,87600.8532649368
2016,Med Therapy & Auxiliary,58806.1117540106,24404.9403315508,83211.0520855615
2017,Med Therapy & Auxiliary,67293.5342552026,28383.6681161007,95677.2023713036
2018,Med Therapy & Auxiliary,70637.4386302084,30154.8777239583,100792.316354167
2019,Med Therapy & Auxiliary,72484.1528782087,30691.2720917532,103175.424969961
2020,Med Therapy & Auxiliary,80879.1115743945,34962.2397001154,115841.35127451
2013,Medical & Dental,102835.524254062,31472.287282127,134307.811536189
2014,Medical & Dental,101644.645824666,33719.765141159,135364.410965825
2015,Medical & Dental,111675.392630015,36240.3445170877,147915.737147102
2016,Medical & Dental,120338.187147147,35498.7124624624,155836.899609609
2017,Medical & Dental,134383.328225806,41128.438532258,175511.766758064
2018,Medical & Dental,142877.066155116,44685.1480198019,187562.214174917
2019,Medical & Dental,143511.946833603,44918.0554927302,188430.002326333
2020,Medical & Dental,161754.628135314,51539.4410561057,213294.069191419
2013,Museum & Cultural Affairs,46799.5310067114,20920.3846308725,67719.9156375839
2014,Museum & Cultural Affairs,46352.516013986,21534.6574825175,67887.1734965035
2015,Museum & Cultural Affairs,43191.949,19424.738875,62616.687875
2016,Museum & Cultural Affairs,50450.7541721854,21876.7909933775,72327.5451655629
2017,Museum & Cultural Affairs,57704.7375352113,24193.9845070423,81898.7220422535
2018,Museum & Cultural Affairs,62759.0,26483.4272340426,89242.4272340426
2019,Museum & Cultural Affairs,63857.4349629629,27231.2693333333,91088.7042962963
2020,Museum & Cultural Affairs,68637.0521367521,30768.4682051282,99405.5203418804
2013,Nursing,70778.8810275401,22628.8217785237,93407.7028060634
2014,Nursing,70472.927999066,23883.2834625262,94356.2114615923
2015,Nursing,74541.8774229049,23923.0935595551,98464.97098246
2016,Nursing,79012.5001156331,23661.1288890149,102673.629004648
2017,Nursing,83927.5398819072,24872.4092357397,108799.949117647
2018,Nursing,88808.7802140227,26755.5767651321,115564.356979155
2019,Nursing,88972.3657099826,27118.405564759,116090.771274742
2020,Nursing,95797.3931079441,30425.9210562369,126223.314164181
2013,Park & Zoo,35632.8299541284,16636.7051376147,52269.5350917432
2014,Park & Zoo,32467.3774074074,16182.8348559671,48650.2122633745
2015,Park & Zoo,37350.2203478261,18782.4974782609,56132.7178260869
2016,Park & Zoo,36494.4371138211,17500.4031300813,53994.8402439024
2017,Park & Zoo,39110.3450869565,17052.5846956522,56162.9297826087
2018,Park & Zoo,41968.5504867257,18724.6869469027,60693.2374336283
2019,Park & Zoo,40689.2748571428,18111.7646530612,58801.0395102041
2020,Park & Zoo,44158.6916666666,20594.835990991,64753.5276576577
2013,"Payroll, Billing & Accounting",56358.5032668623,24479.8137419355,80838.3170087976
2014,"Payroll, Billing & Accounting",56979.034515942,26189.912342029,83168.946857971
2015,"Payroll, Billing & Accounting",57615.7173233997,25853.5104690949,83469.2277924947
2016,"Payroll, Billing & Accounting",59503.7882381206,25156.2758248799,84660.0640630005
2017,"Payroll, Billing & Accounting",74045.1400063734,31128.5486488209,105173.688655194
2018,"Payroll, Billing & Accounting",76962.681233726,32914.2300867949,109876.911320521
2019,"Payroll, Billing & Accounting",79310.9081337386,34040.6301702128,113351.538303951
2020,"Payroll, Billing & Accounting",87243.4178762218,38614.1033355048,125857.521211726
2013,Personnel,55351.490153551,22986.1017850288,78337.5919385796
2014,Personnel,50369.904290402,22265.979171452,72635.883461854
2015,Personnel,51868.3747222223,22518.4874074074,74386.8621296296
2016,Personnel,55244.6840738007,22753.6214686347,77998.3055424354
2017,Personnel,65718.4810063899,26705.3767092652,92423.857715655
2018,Personnel,71200.1320711976,29210.9525809061,100411.084652104
2019,Personnel,73419.064392157,30073.9360941176,103493.000486275
2020,Personnel,79624.9174557167,34215.8495813205,113840.767037037
2013,Police Services,117765.795738666,29139.0144817777,146904.810220444
2014,Police Services,116472.516919692,31244.7023010635,147717.219220756
2015,Police Services,120986.445464564,32545.0466121984,153531.492076762
2016,Police Services,119765.257136827,29759.3114579669,149524.568594794
2017,Police Services,136139.624424242,35169.0484565656,171308.672880808
2018,Police Services,138883.21923427,36310.8658112386,175194.085045508
2019,Police Services,146633.826267508,38300.0914519629,184933.917719471
2020,Police Services,156440.432151899,43475.4524341149,199915.884586014
2013,Port Operation,104212.977241379,38006.3406896552,142219.317931034
2014,Port Operation,100873.2048,39913.8276,140787.0324
2015,Port Operation,98589.1176923077,39132.7080769231,137721.825769231
2016,Port Operation,93764.7836666667,34184.9356666667,127949.719333333
2017,Port Operation,110144.42125,39749.375,149893.79625
2018,Port Operation,111547.364,43367.5496666667,154914.913666667
2019,Port Operation,115201.046451613,44466.7883870968,159667.83483871
2020,Port Operation,126167.404333333,50688.3486666667,176855.753
2013,Probation & Parole,80434.9299485861,27591.3670951157,108026.297043702
2014,Probation & Parole,77606.1876395938,27002.6497969543,104608.837436548
2015,Probation & Parole,83619.5214659686,30654.0111518325,114273.532617801
2016,Probation & Parole,87812.5426954178,32690.82606469,120503.368760108
2017,Probation & Parole,85896.3317042606,33409.7829072682,119306.114611529
2018,Probation & Parole,85646.9503605769,35197.3957451923,120844.346105769
2019,Probation & Parole,85789.6917330211,37111.0300468384,122900.721779859
2020,Probation & Parole,96243.4844963146,45221.982948403,141465.467444717
2013,Professional Engineering,90757.02955525,33906.6725034388,124663.702058689
2014,Professional Engineering,88408.5402655246,35244.8801970022,123653.420462527
2015,Professional Engineering,86535.6522696984,33974.9110584084,120510.563328107
2016,Professional Engineering,88757.4796052632,32626.7541228071,121384.23372807
2017,Professional Engineering,106866.615944513,39162.1966421868,146028.8125867
2018,Professional Engineering,111531.929160643,41529.643746988,153061.57290763
2019,Professional Engineering,117163.754847375,43754.0016809117,160917.756528287
2020,Professional Engineering,125139.971805671,48571.2445204337,173711.216326105
2013,Property Administration,88189.4645945946,34268.7202702703,122458.184864865
2014,Property Administration,78294.7143243243,31706.9235135135,110001.637837838
2015,Property Administration,75701.7507692308,29864.5992307692,105566.35
2016,Property Administration,89611.3657894737,33057.3789473684,122668.744736842
2017,Property Administration,100243.364285714,38189.8102857143,138433.174571429
2018,Property Administration,106657.008125,41626.685,148283.693125
2019,Property Administration,104369.782580645,38497.7119354839,142867.494516129
2020,Property Administration,113439.494642857,45474.9446428571,158914.439285714
2013,Protection & Apprehension,51152.702172352,20305.1989587074,71457.9011310592
2014,Protection & Apprehension,51374.1994871794,21182.9522685788,72557.1517557583
2015,Protection & Apprehension,52893.5445786633,21205.2180240764,74098.7626027397
2016,Protection & Apprehension,53292.2269778482,20166.0331803798,73458.2601582277
2017,Protection & Apprehension,55195.8675345091,20695.5206901841,75891.3882246932
2018,Protection & Apprehension,59943.6604732107,22762.6970668752,82706.357540086
2019,Protection & Apprehension,57303.494472272,21860.5204830054,79164.0149552772
2020,Protection & Apprehension,63966.5942902459,25853.9300118953,89820.5243021413
2013,Pub Relations & Spec Assts,54340.1907,22962.7034333333,77302.8941333333
2014,Pub Relations & Spec Assts,54867.0424683544,24696.128386076,79563.1708544304
2015,Pub Relations & Spec Assts,55896.2974639769,24656.3324783862,80552.6299423631
2016,Pub Relations & Spec Assts,53261.613459596,21997.2009848485,75258.8144444445
2017,Pub Relations & Spec Assts,61438.4937431694,25347.7569398907,86786.2506830602
2018,Pub Relations & Spec Assts,62942.2331007752,26044.0197157623,88986.2528165375
2019,Pub Relations & Spec Assts,64388.2754326924,27067.9690865384,91456.2445192307
2020,Pub Relations & Spec Assts,71795.7810757947,31651.205207824,103446.986283619
2013,Public Health,85409.2171732523,33255.4285714286,118664.645744681
2014,Public Health,83226.1570175439,34877.9542690059,118104.11128655
2015,Public Health,83240.2399711816,33456.5121037464,116696.752074928
2016,Public Health,79886.0432569975,30115.5264376591,110001.569694657
2017,Public Health,92947.9972972973,35997.8847837838,128945.882081081
2018,Public Health,96112.8434261838,38111.0629247911,134223.906350975
2019,Public Health,99978.7143731779,39642.3694169096,139621.083790087
2020,Public Health,107013.484684685,43182.3975675676,150195.882252252
2013,Public Safety Inspection,96751.3110465116,34834.3547286822,131585.665775194
2014,Public Safety Inspection,99011.99375,38007.9385984848,137019.932348485
2015,Public Safety Inspection,97369.2573188406,36663.5472826086,134032.804601449
2016,Public Safety Inspection,98143.7079569893,34682.8133333333,132826.521290323
2017,Public Safety Inspection,106034.911056604,38553.6723773585,144588.583433962
2018,Public Safety Inspection,107593.751384083,40102.3873702422,147696.138754325
2019,Public Safety Inspection,103985.138576159,38896.7470529801,142881.885629139
2020,Public Safety Inspection,113959.804163569,45320.9143494424,159280.718513011
2013,Public Service Aide,8981.64564280405,4761.33116918505,13742.9768119891
2014,Public Service Aide,9437.13304218933,5234.74315621438,14671.8761984036
2015,Public Service Aide,9146.24762556153,4943.51385463454,14089.761480196
2016,Public Service Aide,9777.04571530418,5343.4928136882,15120.5385289924
2017,Public Service Aide,9895.15794542115,3356.86774599842,13252.0256914196
2018,Public Service Aide,10978.6062792597,3875.76109961894,14854.3673788786
2019,Public Service Aide,11360.3915854375,4366.66895184968,15727.0605372871
2020,Public Service Aide,15782.2701317366,6649.73726946108,22432.0074011976
2013,Purchasing & Storekeeping,61635.4616243655,26439.7468020304,88075.2084263959
2014,Purchasing & Storekeeping,59299.3902552204,26925.8841531323,86225.2744083526
2015,Purchasing & Storekeeping,57859.3089166667,25587.1318541667,83446.4407708332
2016,Purchasing & Storekeeping,61010.2814087301,25574.1340873016,86584.4154960317
2017,Purchasing & Storekeeping,67930.0218312757,28362.5884773663,96292.6103086419
2018,Purchasing & Storekeeping,73797.4653894737,31400.0748842105,105197.540273684
2019,Purchasing & Storekeeping,73921.7771984435,31273.2204863813,105194.997684825
2020,Purchasing & Storekeeping,84667.6263374486,37028.2983744856,121695.924711934
2013,Recreation,11322.4701298099,5030.25589707928,16352.7260268892
2014,Recreation,11054.3788437103,5070.39265988988,16124.7715036001
2015,Recreation,11575.8319585534,5160.57045916293,16736.4024177164
2016,Recreation,11683.6727802691,5217.23670029894,16900.909480568
2017,Recreation,12954.0078749029,3903.20702020202,16857.2148951049
2018,Recreation,13237.3570788991,3980.81993394495,17218.177012844
2019,Recreation,13775.3040917365,4181.12539133601,17956.4294830725
2020,Recreation,14881.8665303244,5468.91482369535,20350.7813540197
2013,Revenue,51860.6041666667,23167.4752192982,75028.0793859649
2014,Revenue,49096.8458431372,22990.8997254902,72087.7455686274
2015,Revenue,58486.0584210526,27070.1900478469,85556.2484688995
2016,Revenue,58776.3488832487,25713.3349238579,84489.6838071066
2017,Revenue,69215.7850574712,30227.9975862069,99443.7826436782
2018,Revenue,69018.1297142857,30427.4754857143,99445.6052
2019,Revenue,67184.5238709677,29845.0377419355,97029.5616129032
2020,Revenue,75042.7428994083,34302.2801183432,109345.023017752
2015,SF Redevelopment Agency,42850.3434782609,18784.8923913043,61635.2358695652
2016,SF Redevelopment Agency,61151.85,26964.7001960784,88116.5501960784
2013,SF Superior Court,62011.5349803306,25395.2616758458,87406.7966561766
2014,SF Superior Court,68670.2309385967,31100.6453245614,99770.876263158
2015,SF Superior Court,68163.8593771626,30728.0180709343,98891.8774480967
2016,SF Superior Court,68783.3625213676,29577.3526495726,98360.71517094
2013,Semi-Skilled & General Labor,48525.1611861138,21775.2585824494,70300.419768563
2014,Semi-Skilled & General Labor,48088.6533178438,22506.0188754647,70594.6721933084
2015,Semi-Skilled & General Labor,47525.2520786027,21757.1953624454,69282.4474410481
2016,Semi-Skilled & General Labor,50933.5091349481,22331.5203546713,73265.0294896194
